============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml

	dvc config core.autostage true
2026-08-30 01:44:33,680 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_single_dir0/dir_with/file.txt' to gitignore file.
2026-08-30 01:44:33,683 DEBUG: Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
2026-08-30 01:44:33,689 DEBUG: Saving information to 'dir_with/file.txt.dvc'.

To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 82.69file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/3 [00:00<?,     ?file/s][A

![A[A

  0%|          |.7YbouV92SsPFwB3QUDvQB2.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.7YbouV92SsPFwB3QUDvQB2.tmp      0.00/122 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |ca4238a0b923820dcc509a6f75849b     0.00/? [00:00<?,        ?B/s][A
  0%|          |ca4238a0b923820dcc509a6f75849b  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |1e728d9d4c2f636f067f89cc14862c     0.00/? [00:00<?,        ?B/s][A
  0%|          |1e728d9d4c2f636f067f89cc14862c  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 53.42file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |f0e61a137d86aa9db53465e0801612     0.00/? [00:00<?,        ?B/s][A
  0%|          |f0e61a137d86aa9db53465e0801612  0.00/6.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 82.32file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 92.93file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Building data objects from dir          |0.00 [00:00,      ?obj/s]                                                                  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_single_dir0/file' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_single_dir0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_single_dir0/dir_with/file.txt' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir_with/file.txt.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_______________________ test_targets_single_file_in_dir ________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0'

    def test_targets_single_file_in_dir(tmp_dir, scm, dvc):
        setup_targets_test(tmp_dir)
    
>       assert dvc.diff(targets=[os.path.join("dir", "1")]) == {
            "added": [{"path": os.path.join("dir", "1"), "hash": digest("1")}],
            "deleted": [],
            "modified": [],
            "not in cache": [],
            "renamed": [],
        }

/testbed/tests/func/test_diff.py:405: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/diff.py:35: in diff
    for rev in self.brancher(revs=[a_rev, b_rev]):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7c86106e9670>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:33,835 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0/file' to gitignore file.
2026-08-30 01:44:33,837 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:33,845 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:33,873 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0/dir' to gitignore file.
2026-08-30 01:44:33,876 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:44:33,890 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:33,901 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:33,908 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:33,918 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0/dir_with/file.txt' to gitignore file.
2026-08-30 01:44:33,920 DEBUG: Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
2026-08-30 01:44:33,927 DEBUG: Saving information to 'dir_with/file.txt.dvc'.

To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 89.73file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/3 [00:00<?,     ?file/s][A

![A[A

  0%|          |.o4B9tJG3LDcuZAimcNbSCz.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.o4B9tJG3LDcuZAimcNbSCz.tmp      0.00/122 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |ca4238a0b923820dcc509a6f75849b     0.00/? [00:00<?,        ?B/s][A
  0%|          |ca4238a0b923820dcc509a6f75849b  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |1e728d9d4c2f636f067f89cc14862c     0.00/? [00:00<?,        ?B/s][A
  0%|          |1e728d9d4c2f636f067f89cc14862c  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 52.46file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |f0e61a137d86aa9db53465e0801612     0.00/? [00:00<?,        ?B/s][A
  0%|          |f0e61a137d86aa9db53465e0801612  0.00/6.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 83.48file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 99.77file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Building data objects from dir          |0.00 [00:00,      ?obj/s]                                                                  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0/file' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_single_file_in_di0/dir_with/file.txt' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir_with/file.txt.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
________________________ test_targets_two_files_in_dir _________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0'

    def test_targets_two_files_in_dir(tmp_dir, scm, dvc):
        setup_targets_test(tmp_dir)
    
>       assert dvc.diff(
            targets=[os.path.join("dir", "1"), os.path.join("dir", "2")]
        ) == {
            "added": [
                {"path": os.path.join("dir", "1"), "hash": digest("1")},
                {"path": os.path.join("dir", "2"), "hash": digest("2")},
            ],
            "deleted": [],
            "modified": [],
            "not in cache": [],
            "renamed": [],
        }

/testbed/tests/func/test_diff.py:417: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/diff.py:35: in diff
    for rev in self.brancher(revs=[a_rev, b_rev]):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7c85fb7ba130>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:34,004 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0/file' to gitignore file.
2026-08-30 01:44:34,006 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:34,014 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,041 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0/dir' to gitignore file.
2026-08-30 01:44:34,045 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:44:34,058 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,070 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:34,077 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:44:34,087 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0/dir_with/file.txt' to gitignore file.
2026-08-30 01:44:34,090 DEBUG: Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
2026-08-30 01:44:34,096 DEBUG: Saving information to 'dir_with/file.txt.dvc'.

To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 87.93file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/3 [00:00<?,     ?file/s][A

![A[A

  0%|          |.HMgHYrjGbm9LuLUf9kovUf.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.HMgHYrjGbm9LuLUf9kovUf.tmp      0.00/122 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |ca4238a0b923820dcc509a6f75849b     0.00/? [00:00<?,        ?B/s][A
  0%|          |ca4238a0b923820dcc509a6f75849b  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |1e728d9d4c2f636f067f89cc14862c     0.00/? [00:00<?,        ?B/s][A
  0%|          |1e728d9d4c2f636f067f89cc14862c  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 52.53file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |f0e61a137d86aa9db53465e0801612     0.00/? [00:00<?,        ?B/s][A
  0%|          |f0e61a137d86aa9db53465e0801612  0.00/6.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 80.43file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |04d5e3775d298e78455efc5ca404d5     0.00/? [00:00<?,        ?B/s][A
  0%|          |04d5e3775d298e78455efc5ca404d5  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 97.34file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Building data objects from dir          |0.00 [00:00,      ?obj/s]                                                                  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0/file' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add file.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_targets_two_files_in_dir0/dir_with/file.txt' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir_with/file.txt.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir_with/file.txt.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir_with/.gitignore dir_with/file.txt.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________________ test_targets_file_and_dir ___________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0'

    def test_targets_file_and_dir(tmp_dir, scm, dvc):
        setup_targets_test(tmp_dir)
    
        dir_checksum = "5fb6b29836c388e093ca0715c872fe2a.dir"
    
>       assert dvc.diff(targets=["file", "dir"]) == {
            "added": [
                {"path": os.path.join("dir", ""), "hash": dir_checksum},
                {"path": os.path.join("dir", "1"), "hash": digest("1")},
                {"path": os.path.join("dir", "2"), "hash": digest("2")},
            ],
            "deleted": [],
            "modified": [
                {
                    "path": "file",
                    "hash": {"old": digest("first"), "new": digest("second")},
                }
            ],
            "not in cache": [],
            "renamed": [],
        }

/testbed/tests/func/test_diff.py:436: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/diff.py:35: in diff
    for rev in self.brancher(revs=[a_rev, b_rev]):
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7c8610162f40>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:34,173 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_targets_file_and_dir0/file' to gitignore file.
2026-08-30 01:44:34,176 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 01:44:34,183 DEBUG: Saving information to 'file.dvc'.

To track the changes with git, run:

	git add file.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
