============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_unique_identifier0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'.gitignore', 'foo.dvc'}
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_unique_identifier0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'dvc.yaml', '.gitignore', 'dvc.lock'}
_____________________________ test_used_objs[HEAD] _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0'
run_copy = <function run_copy.<locals>.run_copy at 0x7443e61ea940>, rev = 'HEAD'

    @pytest.mark.parametrize("rev", ["workspace", "HEAD"])
    def test_used_objs(tmp_dir, scm, dvc, run_copy, rev):
        from dvc_data.hashfile.hash_info import HashInfo
    
        dvc.config["core"]["autostage"] = True
        tmp_dir.dvc_gen({"dir": {"subdir": {"file": "file"}}, "foo": "foo"})
        run_copy("foo", "bar", name="copy-foo-bar")
        scm.commit("commit")
    
>       index = get_index(dvc, rev)

/testbed/tests/func/test_repo_index.py:268: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/tests/func/test_repo_index.py:255: in get_index
    next(brancher)
/testbed/dvc/repo/brancher.py:65: in brancher
    found_revs = iter_revs(
/testbed/dvc/scm.py:257: in iter_revs
    return group_by(rev_resolver, results)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/seqs.py:313: in group_by
    result[f(item)].append(item)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7444052b67c0>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:51:57,406 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0/dir' to gitignore file.
2026-08-30 01:51:57,409 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:51:57,418 DEBUG: Saving information to 'dir.dvc'.
2026-08-30 01:51:57,420 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0/foo' to gitignore file.
2026-08-30 01:51:57,420 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:51:57,427 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:51:57,435 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-30 01:51:57,438 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-30 01:51:57,473 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0/bar' to gitignore file.
2026-08-30 01:51:57,475 DEBUG: Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]100% Adding...|██████████|2/2 [00:00, 88.93file/s]  
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_used_objs_HEAD_0/bar' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_____________________________ TestReproShell.test ______________________________

self = <tests.func.test_repro.TestReproShell testMethod=test>

    def test(self):
        if os.name == "nt":
            return
    
        fname = "shell.txt"
        stage = fname + ".dvc"
    
        self.dvc.run(
            fname=stage,
            outs=[fname],
            cmd=f"echo $SHELL > {fname}",
            single_stage=True,
        )
    
        with open(fname, encoding="utf-8") as fd:
>           self.assertEqual(os.getenv("SHELL"), fd.read().strip())
E           AssertionError: None != ''

tests/func/test_repro.py:779: AssertionError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:52:03,949 DEBUG: Writing '/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd/.dvc/config'.
2026-08-30 01:52:03,972 DEBUG: Staging files: {'/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd/.dvcignore', '/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd/.dvc/config'}
Initialized DVC repository.

2026-08-30 01:52:03,974 DEBUG: Removing output 'shell.txt' of stage: 'shell.txt.dvc'.
Running stage 'shell.txt.dvc':
> echo $SHELL > shell.txt
2026-08-30 01:52:03,986 DEBUG: Computed stage: 'shell.txt.dvc' md5: 'ff0a41ab5a70efe03e6d67723d9aa139'
2026-08-30 01:52:03,994 DEBUG: Saving information to 'shell.txt.dvc'.
2026-08-30 01:52:03,997 DEBUG: Removing '/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd/.dvcignore', '/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:385 Removing output 'shell.txt' of stage: 'shell.txt.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'shell.txt.dvc':
INFO     dvc.stage.run:run.py:70 > echo $SHELL > shell.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'shell.txt.dvc' md5: 'ff0a41ab5a70efe03e6d67723d9aa139'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'shell.txt.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.37.kgo3j1pt.49C9Yf33dRGGVZLiiWEmDd'
_______________________ test_status_non_dvc_repo_import ________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_status_non_dvc_repo_impor0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_status_non_dvc_repo_impor0'
git_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/git-erepo13')

    def test_status_non_dvc_repo_import(tmp_dir, dvc, git_dir):
        with git_dir.branch("branch", new=True):
>           git_dir.scm_gen("file", "first version", commit="first version")

/testbed/tests/func/test_status.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7443e5e28f70>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
____________________ test_status_before_and_after_dvc_init _____________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_status_before_and_after_d0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_status_before_and_after_d0'
git_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/git-erepo14')

    def test_status_before_and_after_dvc_init(tmp_dir, dvc, git_dir):
        git_dir.scm_gen("file", "first version", commit="first version")
        old_rev = git_dir.scm.get_rev()
    
>       dvc.imp(os.fspath(git_dir), "file", "file")

/testbed/tests/func/test_status.py:55: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7444052f7070>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:52:33,697 DEBUG: Removing output 'file' of stage: 'file.dvc'.
Importing 'file (/tmp/pytest-of-root/pytest-0/git-erepo14)' -> 'file'
2026-08-30 01:52:33,698 DEBUG: Computed stage: 'file.dvc' md5: '6831eabcf10a1a3380e7d77412b4112b'
2026-08-30 01:52:33,698 DEBUG: 'md5' of stage: 'file.dvc' changed.
2026-08-30 01:52:33,698 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/git-erepo14@None
2026-08-30 01:52:33,699 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/git-erepo14' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning git-erepo14|          |0.00/? [00:00,      ?obj/s]                                                          
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'file' of stage: 'file.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'file (/tmp/pytest-of-root/pytest-0/git-erepo14)' -> 'file'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: '6831eabcf10a1a3380e7d77412b4112b'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'file.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/git-erepo14@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/git-erepo14' to a temporary dir
___________________________ test_update_import[True] ___________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_update_import_True_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_update_import_True_0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo229'), cached = True

    @pytest.mark.parametrize("cached", [True, False])
    def test_update_import(tmp_dir, dvc, erepo_dir, cached):
        gen = erepo_dir.dvc_gen if cached else erepo_dir.scm_gen
    
        with erepo_dir.branch("branch", new=True), erepo_dir.chdir():
            gen(
                {
                    "version": "branch",
                    "dir": {"version": "branch", "subdir": {"file": "file"}},
                },
                commit="add version file",
            )
>           old_rev = erepo_dir.scm.get_rev()

/testbed/tests/func/test_update.py:22: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x744407589e80>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:52:34,326 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo229/version' to gitignore file.
2026-08-30 01:52:34,329 DEBUG: Computed stage: 'version.dvc' md5: 'None'
2026-08-30 01:52:34,335 DEBUG: Saving information to 'version.dvc'.
2026-08-30 01:52:34,336 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo229/dir' to gitignore file.
2026-08-30 01:52:34,338 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:52:34,348 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add .gitignore version.dvc dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]100% Adding...|██████████|2/2 [00:00, 80.28file/s]  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo229/version' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'version.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'version.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo229/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore version.dvc dir.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________________ test_update_import[False] ___________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_update_import_False_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_update_import_False_0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo230'), cached = False

    @pytest.mark.parametrize("cached", [True, False])
    def test_update_import(tmp_dir, dvc, erepo_dir, cached):
        gen = erepo_dir.dvc_gen if cached else erepo_dir.scm_gen
    
        with erepo_dir.branch("branch", new=True), erepo_dir.chdir():
            gen(
                {
                    "version": "branch",
                    "dir": {"version": "branch", "subdir": {"file": "file"}},
                },
                commit="add version file",
            )
>           old_rev = erepo_dir.scm.get_rev()

/testbed/tests/func/test_update.py:22: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7444075276a0>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
________________ test_update_import_after_remote_updates_to_dvc ________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_update_import_after_remot0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_update_import_after_remot0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo231')

    def test_update_import_after_remote_updates_to_dvc(tmp_dir, dvc, erepo_dir):
        old_rev = None
        with erepo_dir.branch("branch", new=True), erepo_dir.chdir():
            erepo_dir.scm_gen("version", "branch", commit="add version file")
>           old_rev = erepo_dir.scm.get_rev()

/testbed/tests/func/test_update.py:84: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7443e5d4be20>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
____________________ test_update_before_and_after_dvc_init _____________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_update_before_and_after_d0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_update_before_and_after_d0'
git_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/git-erepo15')

    def test_update_before_and_after_dvc_init(tmp_dir, dvc, git_dir):
        with git_dir.chdir():
            git_dir.scm_gen("file", "first version", commit="first version")
            old_rev = git_dir.scm.get_rev()
    
>       stage = dvc.imp(os.fspath(git_dir), "file", "file")

/testbed/tests/func/test_update.py:132: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
