============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 63.94file/s]
!Cloning erepo38|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo38/subrepo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo38/subrepo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo38/subrepo/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo38/subrepo/.dvc/config', '/tmp/pytest-of-root/pytest-0/erepo38/subrepo/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo38/subrepo/.dvcignore', '.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo38/subrepo/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo38@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo38' to a temporary dir
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_granular_get_from_subrepo0/.E5AcfZHXiUPJfmuJpnpWj2'
____________________________ test_get_complete_repo ____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_get_complete_repo0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_get_complete_repo0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo39')

    def test_get_complete_repo(tmp_dir, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen({"foo": "foo"}, commit="add foo")
    
        subrepo = erepo_dir / "subrepo"
        make_subrepo(subrepo, erepo_dir.scm)
        with subrepo.chdir():
            subrepo.dvc_gen({"dir": {"bar": "bar"}}, commit="files in subrepo")
    
>       Repo.get(os.fspath(erepo_dir), "subrepo", out="out_sub")

/testbed/tests/func/test_get.py:321: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/get.py:50: in get
    with external_repo(
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7acd3b24a8b0>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:06:57,751 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo39/foo' to gitignore file.
2026-08-29 22:06:57,753 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:06:57,761 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add foo.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:06:57,811 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/config.local' to gitignore file.
2026-08-29 22:06:57,811 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/tmp' to gitignore file.
2026-08-29 22:06:57,811 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/cache' to gitignore file.
2026-08-29 22:06:57,811 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/config', '.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:06:57,839 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/dir' to gitignore file.
2026-08-29 22:06:57,843 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-29 22:06:57,854 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add dir.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:06:57,884 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo39@None
2026-08-29 22:06:57,885 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo39' to a temporary dir
2026-08-29 22:06:57,923 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_get_complete_repo0/.dXHqxTu7RwVxkgDErQ9tF9'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 83.06file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.D2yP9MME4yWuLkXG3DMPaK.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.D2yP9MME4yWuLkXG3DMPaK.tmp     0.00/63.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 57.04file/s]
!Cloning erepo39|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo39/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add foo.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvcignore', '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/.dvc/config', '.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo39/subrepo/dir' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo39@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo39' to a temporary dir
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_get_complete_repo0/.dXHqxTu7RwVxkgDErQ9tF9'
____________________________ test_ignore_on_branch _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_ignore_on_branch0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_ignore_on_branch0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_ignore_on_branch0'

    def test_ignore_on_branch(tmp_dir, scm, dvc):
        from dvc.fs import GitFileSystem
    
        tmp_dir.scm_gen({"foo": "foo", "bar": "bar"}, commit="add files")
    
        with tmp_dir.branch("branch", new=True):
>           tmp_dir.scm_gen(DvcIgnore.DVCIGNORE_FILE, "foo", commit="add ignore")

/testbed/tests/func/test_ignore.py:132: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7acd38d4f220>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
_________________________________ test_import __________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_import1')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_import1/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_import1'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo40')

    def test_import(tmp_dir, scm, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen("foo", "foo content", commit="create foo")
    
>       stage = dvc.imp(os.fspath(erepo_dir), "foo", "foo_imported")

/testbed/tests/func/test_import.py:23: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7acd38d2dd30>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:06:59,450 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo40/foo' to gitignore file.
2026-08-29 22:06:59,453 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:06:59,460 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add foo.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:06:59,494 DEBUG: Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo40)' -> 'foo_imported'
2026-08-29 22:06:59,495 DEBUG: Computed stage: 'foo_imported.dvc' md5: '7e3433e7598a22ba7131edb7447a75b7'
2026-08-29 22:06:59,495 DEBUG: 'md5' of stage: 'foo_imported.dvc' changed.
2026-08-29 22:06:59,495 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo40@None
2026-08-29 22:06:59,495 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo40' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 89.11file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo40|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo40/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add foo.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo40)' -> 'foo_imported'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo_imported.dvc' md5: '7e3433e7598a22ba7131edb7447a75b7'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'foo_imported.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo40@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo40' to a temporary dir
__________________________ test_import_git_file[True] __________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_import_git_file_True_0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_import_git_file_True_0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_import_git_file_True_0'
git_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/git-erepo7')
src_is_dvc = True

    @pytest.mark.parametrize("src_is_dvc", [True, False])
    def test_import_git_file(tmp_dir, scm, dvc, git_dir, src_is_dvc):
        if src_is_dvc:
            git_dir.init(dvc=True)
    
        git_dir.scm_gen("src", "hello", commit="add a git file")
    
>       stage = tmp_dir.dvc.imp(os.fspath(git_dir), "src", "dst")

/testbed/tests/func/test_import.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x7acd3b131910>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:06:59,694 DEBUG: Added '/tmp/pytest-of-root/pytest-0/git-erepo7/.dvc/config.local' to gitignore file.
2026-08-29 22:06:59,694 DEBUG: Added '/tmp/pytest-of-root/pytest-0/git-erepo7/.dvc/tmp' to gitignore file.
2026-08-29 22:06:59,695 DEBUG: Added '/tmp/pytest-of-root/pytest-0/git-erepo7/.dvc/cache' to gitignore file.
2026-08-29 22:06:59,695 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/git-erepo7/.dvcignore', '/tmp/pytest-of-root/pytest-0/git-erepo7/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/git-erepo7/.dvc/config', '../git-erepo7/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-29 22:06:59,752 DEBUG: Removing output 'dst' of stage: 'dst.dvc'.
Importing 'src (/tmp/pytest-of-root/pytest-0/git-erepo7)' -> 'dst'
