============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8c63d5730>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:31,820 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/erepo51/.dvc/config'.
2026-08-30 02:54:31,851 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo51/dir123' to gitignore file.
2026-08-30 02:54:31,854 DEBUG: Computed stage: 'dir123.dvc' md5: 'None'
2026-08-30 02:54:31,865 DEBUG: Saving information to 'dir123.dvc'.
2026-08-30 02:54:31,867 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo51/dirextra' to gitignore file.
2026-08-30 02:54:31,868 DEBUG: Computed stage: 'dirextra.dvc' md5: 'None'
2026-08-30 02:54:31,878 DEBUG: Saving information to 'dirextra.dvc'.

To track the changes with git, run:

	git add .gitignore dir123.dvc dirextra.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:54:31,906 DEBUG: Checking if stage '/tmp/pytest-of-root/pytest-0/erepo51/dirextra' is in 'dvc.yaml'
2026-08-30 02:54:31,985 DEBUG: Removing output 'dirextra' of stage: 'dirextra.dvc'.
Importing 'dirextra (/tmp/pytest-of-root/pytest-0/test_push_wildcard_from_bare_g0)' -> 'dirextra'
2026-08-30 02:54:31,986 DEBUG: Computed stage: 'dirextra.dvc' md5: 'e8cb390a56d32c6d8b8ed9753c8f5d71'
2026-08-30 02:54:31,986 DEBUG: 'md5' of stage: 'dirextra.dvc' changed.
2026-08-30 02:54:31,987 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/test_push_wildcard_from_bare_g0@None
2026-08-30 02:54:31,987 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/test_push_wildcard_from_bare_g0' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s]
![A
Building data objects from dir123          |0.00 [00:00,      ?obj/s][A
                                                                     [A
![A
Building data objects from dir123          |0.00 [00:00,      ?obj/s][A
                                                                     [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.3mTCxWQGXwW2L9YSbfyqKv.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.3mTCxWQGXwW2L9YSbfyqKv.tmp     0.00/63.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir123          |0.00 [00:00,      ?obj/s][A
                                                                     [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
Building data objects from dirextra          |0.00 [00:00,      ?obj/s][A
                                                                       [A
![A
Building data objects from dirextra          |0.00 [00:00,      ?obj/s][A
                                                                       [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.HsyqH8WgPmTJ6ZbZ3bKKML.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.HsyqH8WgPmTJ6ZbZ3bKKML.tmp     0.00/68.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dirextra          |0.00 [00:00,      ?obj/s][A
                                                                       [A
![A
  0%|          |4cb25693aaf1c37ca8e1d16ed644b6     0.00/? [00:00<?,        ?B/s][A
  0%|          |4cb25693aaf1c37ca8e1d16ed644b6  0.00/17.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|2/2 [00:00, 68.41file/s]  
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/2 [00:00<?,     ?file/s]
![A
  0%|          |4cb25693aaf1c37ca8e1d16ed644b6     0.00/? [00:00<?,        ?B/s][A
  0%|          |4cb25693aaf1c37ca8e1d16ed644b6  0.00/17.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |193c168eb42bbd9a102ddb0217259b.dir 0.00/? [00:00<?,        ?B/s][A
  0%|          |193c168eb42bbd9a102ddb0217259b.d0.00/68.0 [00:00<?,        ?B/s][A
                                                                                [A                                                       !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning test_push_wildcard_from_bare_g0|          |0.00/? [00:00,      ?obj/s]                                                                              
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/erepo51/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo51/dir123' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir123.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir123.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo51/dirextra' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dirextra.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dirextra.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dir123.dvc dirextra.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage '/tmp/pytest-of-root/pytest-0/erepo51/dirextra' is in 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:385 Removing output 'dirextra' of stage: 'dirextra.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'dirextra (/tmp/pytest-of-root/pytest-0/test_push_wildcard_from_bare_g0)' -> 'dirextra'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dirextra.dvc' md5: 'e8cb390a56d32c6d8b8ed9753c8f5d71'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'dirextra.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/test_push_wildcard_from_bare_g0@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/test_push_wildcard_from_bare_g0' to a temporary dir
__________________ test_download_error_pulling_imported_stage __________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_download_error_pulling_im0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_download_error_pulling_im0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo52')

    def test_download_error_pulling_imported_stage(tmp_dir, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen("foo", "foo content", commit="create foo")
>       dvc.imp(os.fspath(erepo_dir), "foo", "foo_imported")

/testbed/tests/func/test_import.py:300: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8c6a5e370>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:32,143 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo52/foo' to gitignore file.
2026-08-30 02:54:32,146 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:32,154 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:54:32,185 DEBUG: Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo52)' -> 'foo_imported'
2026-08-30 02:54:32,187 DEBUG: Computed stage: 'foo_imported.dvc' md5: '37e83103adf1411ef232dd73daf827e8'
2026-08-30 02:54:32,187 DEBUG: 'md5' of stage: 'foo_imported.dvc' changed.
2026-08-30 02:54:32,187 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo52@None
2026-08-30 02:54:32,187 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo52' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 79.08file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo52|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo52/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo52)' -> 'foo_imported'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo_imported.dvc' md5: '37e83103adf1411ef232dd73daf827e8'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'foo_imported.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo52@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo52' to a temporary dir
____________________________ test_import_to_dir[.] _____________________________

dname = '.'
tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_import_to_dir___0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_import_to_dir___0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo53')

    @pytest.mark.parametrize("dname", [".", "dir", "dir/subdir"])
    def test_import_to_dir(dname, tmp_dir, dvc, erepo_dir):
        makedirs(dname, exist_ok=True)
    
        with erepo_dir.chdir():
            erepo_dir.dvc_gen("foo", "foo content", commit="create foo")
    
>       stage = dvc.imp(os.fspath(erepo_dir), "foo", dname)

/testbed/tests/func/test_import.py:321: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x71b8c645ed00>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:54:32,430 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo53/foo' to gitignore file.
2026-08-30 02:54:32,432 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:54:32,440 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:54:32,470 DEBUG: Removing output 'foo' of stage: 'foo.dvc'.
Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo53)' -> 'foo'
2026-08-30 02:54:32,471 DEBUG: Computed stage: 'foo.dvc' md5: '26989b87dd425fa1683b8ed9eb3e49a9'
2026-08-30 02:54:32,471 DEBUG: 'md5' of stage: 'foo.dvc' changed.
2026-08-30 02:54:32,472 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo53@None
2026-08-30 02:54:32,472 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo53' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 85.68file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo53|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo53/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo' of stage: 'foo.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo53)' -> 'foo'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: '26989b87dd425fa1683b8ed9eb3e49a9'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'foo.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo53@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo53' to a temporary dir
___________________________ test_import_to_dir[dir] ____________________________

dname = 'dir'
tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_import_to_dir_dir_0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_import_to_dir_dir_0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo54')

    @pytest.mark.parametrize("dname", [".", "dir", "dir/subdir"])
    def test_import_to_dir(dname, tmp_dir, dvc, erepo_dir):
        makedirs(dname, exist_ok=True)
    
        with erepo_dir.chdir():
            erepo_dir.dvc_gen("foo", "foo content", commit="create foo")
    
>       stage = dvc.imp(os.fspath(erepo_dir), "foo", dname)

/testbed/tests/func/test_import.py:321: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
