============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
[2026-08-30 00:39:40,454: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '9347b197d6d5868feedb155259e13e46'
[2026-08-30 00:39:40,466: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 00:39:40,466: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 00:39:40,468: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 00:39:40,468: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 00:39:40,469: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
[2026-08-30 00:39:40,469: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.py' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'params.py': 'new'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py params.py metrics.py
DEBUG    dvc.output:output.py:560 Output 'metrics.py' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '9347b197d6d5868feedb155259e13e46'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
--------------------------- Captured stderr teardown ---------------------------
[2026-08-30 00:39:42,388: DEBUG/MainProcess] | Worker: Closing Pool...
[2026-08-30 00:39:42,388: DEBUG/MainProcess] | Worker: Closing Consumer...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Worker: Terminating Consumer...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Closing Connection...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Closing Tasks...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Closing Control...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Closing event loop...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Stopping event loop...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Stopping Control...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Stopping Tasks...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] Canceling task consumer...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Stopping Connection...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Worker: Terminating Pool...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Shutdown Control...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Shutdown Tasks...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] Canceling task consumer...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] Closing consumer channel...
[2026-08-30 00:39:42,389: DEBUG/MainProcess] | Consumer: Shutdown Connection...
---------------------------- Captured log teardown -----------------------------
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Closing Pool...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Closing Consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Terminating Consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Connection...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Tasks...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing event loop...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping event loop...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Tasks...
DEBUG    celery.worker.consumer.tasks:tasks.py:52 Canceling task consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Connection...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Terminating Pool...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Tasks...
DEBUG    celery.worker.consumer.tasks:tasks.py:52 Canceling task consumer...
DEBUG    celery.worker.consumer.tasks:tasks.py:59 Closing consumer channel...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Connection...
_____________________________ test_detached_parent _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_detached_parent0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_detached_parent0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_detached_parent0'
exp_stage = Stage: 'copy-file'
mocker = <pytest_mock.plugin.MockerFixture object at 0x76d7d91cfd60>

    def test_detached_parent(tmp_dir, scm, dvc, exp_stage, mocker):
        detached_rev = scm.get_rev()
    
        tmp_dir.gen("params.yaml", "foo: 2")
        dvc.reproduce(exp_stage.addressing)
        scm.add(["dvc.yaml", "dvc.lock", "copy.py", "params.yaml", "metrics.yaml"])
        scm.commit("v2")
    
>       scm.checkout(detached_rev)

/testbed/tests/func/experiments/test_experiments.py:319: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76d7f2beb7c0>
refish = 'f25efc18207426a3b9b06a887999ee727456aceb'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 00:39:42,430 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 00:39:42,434 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 00:39:42,479 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 00:39:42,480 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:42,430: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
[2026-08-30 00:39:42,434: DEBUG/MainProcess] {'copy.py': 'modified'}
[2026-08-30 00:39:42,438: INFO/MainProcess] Running stage 'copy-file':
[2026-08-30 00:39:42,438: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:42,479: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-30 00:39:42,480: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
[2026-08-30 00:39:42,493: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 00:39:42,493: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 00:39:42,494: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 00:39:42,494: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 00:39:42,496: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
[2026-08-30 00:39:42,496: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:560 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:39:42,537 DEBUG: Assuming 'copy-file' to be a stage inside 'dvc.yaml'
2026-08-30 00:39:42,548 DEBUG: Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
2026-08-30 00:39:42,549 DEBUG: stage: 'copy-file' changed.
2026-08-30 00:39:42,550 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 00:39:42,552 DEBUG: {}
2026-08-30 00:39:42,552 DEBUG: defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 00:39:42,590 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 00:39:42,591 DEBUG: Computed stage: 'copy-file' md5: '4075ca59266e86c3a2408f4b77e3a39b'
2026-08-30 00:39:42,603 DEBUG: stage: 'copy-file' was reproduced
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:42,537: DEBUG/MainProcess] Assuming 'copy-file' to be a stage inside 'dvc.yaml'
[2026-08-30 00:39:42,548: DEBUG/MainProcess] Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
[2026-08-30 00:39:42,549: DEBUG/MainProcess] stage: 'copy-file' changed.
[2026-08-30 00:39:42,550: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
[2026-08-30 00:39:42,552: DEBUG/MainProcess] {}
[2026-08-30 00:39:42,552: DEBUG/MainProcess] defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
[2026-08-30 00:39:42,554: INFO/MainProcess] Running stage 'copy-file':
[2026-08-30 00:39:42,554: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:42,590: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-30 00:39:42,591: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '4075ca59266e86c3a2408f4b77e3a39b'
[2026-08-30 00:39:42,603: DEBUG/MainProcess] stage: 'copy-file' was reproduced
[2026-08-30 00:39:42,607: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 00:39:42,609: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.lock
[2026-08-30 00:39:42,609: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-file' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:334 Dependency 'params.yaml' of stage: 'copy-file' changed because it is '{'foo': 'modified'}'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 defaultdict(<class 'dict'>, {'params.yaml': {'foo': 'modified'}})
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:560 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '4075ca59266e86c3a2408f4b77e3a39b'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_________________________________ test_branch __________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_branch0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_branch0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_branch0'
exp_stage = Stage: 'copy-file'

    def test_branch(tmp_dir, scm, dvc, exp_stage):
        from dvc.exceptions import InvalidArgumentError
    
        with pytest.raises(InvalidArgumentError):
>           dvc.experiments.branch("foo", "branch")

/testbed/tests/func/experiments/test_experiments.py:332: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:504: in branch
    return branch(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/experiments/branch.py:20: in branch
    rev = resolve_rev(repo.scm, exp_rev)
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76d7db52afa0>
refish = 'foo'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 00:39:42,705 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 00:39:42,710 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 00:39:42,749 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 00:39:42,750 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:42,705: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
[2026-08-30 00:39:42,710: DEBUG/MainProcess] {'copy.py': 'modified'}
[2026-08-30 00:39:42,713: INFO/MainProcess] Running stage 'copy-file':
[2026-08-30 00:39:42,713: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:42,749: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-30 00:39:42,750: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
[2026-08-30 00:39:42,762: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 00:39:42,763: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 00:39:42,764: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 00:39:42,764: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 00:39:42,766: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
[2026-08-30 00:39:42,766: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py params.yaml metrics.yaml
DEBUG    dvc.output:output.py:560 Output 'metrics.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml dvc.lock
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
_____________________________ test_untracked[True] _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_untracked_True_0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_untracked_True_0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_untracked_True_0'
caplog = <_pytest.logging.LogCaptureFixture object at 0x76d7db7a2100>
workspace = True

    def test_untracked(tmp_dir, scm, dvc, caplog, workspace):
        tmp_dir.gen("copy.py", COPY_SCRIPT)
        tmp_dir.scm_gen("params.yaml", "foo: 1", commit="track params")
        stage = dvc.run(
            cmd="python copy.py params.yaml metrics.yaml",
            metrics_no_cache=["metrics.yaml"],
            params=["foo"],
            deps=["copy.py"],
            name="copy-file",
            no_exec=True,
        )
    
        # copy.py is untracked
        # with caplog.at_level(logging.ERROR):
        #     results = dvc.experiments.run(
        #         stage.addressing, params=["foo=2"], tmp_dir=True
        #     )
        #     assert "Failed to reproduce experiment" in caplog.text
        #     assert not results
    
        # dvc.yaml, copy.py are staged as new file but not committed
        scm.add(["dvc.yaml", "copy.py"])
>       results = dvc.experiments.run(
            stage.addressing, params=["foo=2"], tmp_dir=not workspace
        )

/testbed/tests/func/experiments/test_experiments.py:410: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:154: in queue_one
    checkpoint_resume = self._workspace_resume_rev()
/testbed/dvc/repo/experiments/__init__.py:164: in _workspace_resume_rev
    last_checkpoint = self._get_last_checkpoint()
/testbed/dvc/repo/experiments/__init__.py:319: in _get_last_checkpoint
    last_checkpoint = self.scm.get_ref(EXEC_CHECKPOINT)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76d7e00d3880>
name = 'refs/exps/exec/EXEC_CHECKPOINT', follow = True

    def get_ref(self, name, follow: bool = True) -> Optional[str]:
>       from pygit2 import (
            GIT_OBJ_COMMIT,
            GIT_REF_SYMBOLIC,
            InvalidSpecError,
            Tag,
        )
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:352: ImportError
---------------------------- Captured stderr setup -----------------------------
[2026-08-30 00:39:42,909: DEBUG/MainProcess] Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-0/test_untracked_True_0/.dvc/tmp/exps/celery'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc_task.app.filesystem:filesystem.py:95 Initialized filesystem:// app in '/tmp/pytest-of-root/pytest-0/test_untracked_True_0/.dvc/tmp/exps/celery'
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'

To track the changes with git, run:

	git add dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 00:39:44,480: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 00:39:44,480: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 00:39:44,482: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml
[2026-08-30 00:39:44,482: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      2026-08-30 00:39:44,489 WARNING: Your workspace contains staged Git changes which will be unstaged before running this experiment.
[2026-08-30 00:39:44,489: WARNING/MainProcess] Your workspace contains staged Git changes which will be unstaged before running this experiment.
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
WARNING  dvc.repo.experiments:__init__.py:110 Your workspace contains staged Git changes which will be unstaged before running this experiment.
--------------------------- Captured stderr teardown ---------------------------
[2026-08-30 00:39:45,921: DEBUG/MainProcess] | Worker: Closing Pool...
[2026-08-30 00:39:45,921: DEBUG/MainProcess] | Worker: Closing Consumer...
[2026-08-30 00:39:45,921: DEBUG/MainProcess] | Worker: Terminating Consumer...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Closing Connection...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Closing Tasks...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Closing Control...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Closing event loop...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Stopping event loop...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Stopping Control...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Stopping Tasks...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] Canceling task consumer...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Stopping Connection...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Worker: Terminating Pool...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Shutdown Control...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Shutdown Tasks...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] Canceling task consumer...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] Closing consumer channel...
[2026-08-30 00:39:45,922: DEBUG/MainProcess] | Consumer: Shutdown Connection...
---------------------------- Captured log teardown -----------------------------
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Closing Pool...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Closing Consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Terminating Consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Connection...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Tasks...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Closing event loop...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping event loop...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Tasks...
DEBUG    celery.worker.consumer.tasks:tasks.py:52 Canceling task consumer...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Stopping Connection...
DEBUG    celery.bootsteps:bootsteps.py:259 | Worker: Terminating Pool...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Control...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Tasks...
DEBUG    celery.worker.consumer.tasks:tasks.py:52 Canceling task consumer...
DEBUG    celery.worker.consumer.tasks:tasks.py:59 Closing consumer channel...
DEBUG    celery.bootsteps:bootsteps.py:259 | Consumer: Shutdown Connection...
____________________________ test_untracked[False] _____________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_untracked_False_0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_untracked_False_0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_untracked_False_0'
