============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml

    def wrapper(*args, **kwargs):
        call = Call(func, args, kwargs)
>       return deco(call, *dargs, **dkwargs)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

call = <Call Stage.reproduce(stage: 'live_stage', interactive=False)>
read = ['deps'], write = ['outs']

    @decorator
    def rwlocked(call, read=None, write=None):
        import sys
    
        from dvc.dependency.repo import RepoDependency
        from dvc.rwlock import rwlock
    
        if read is None:
            read = []
    
        if write is None:
            write = []
    
        stage = call._args[0]  # pylint: disable=protected-access
    
        assert stage.repo.lock.is_locked
    
        def _chain(names):
            return [
                item.fs_path
                for attr in names
                for item in getattr(stage, attr)
                # There is no need to lock RepoDependency deps, as there is no
                # corresponding OutputREPO, so we can't even write it.
                if not isinstance(item, RepoDependency)
            ]
    
        cmd = " ".join(sys.argv)
    
        with rwlock(
            stage.repo.tmp_dir,
            stage.repo.fs,
            cmd,
            _chain(read),
            _chain(write),
            stage.repo.config["core"].get("hardlink_lock", False),
        ):
>           return call()

/testbed/dvc/stage/decorators.py:43: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call Stage.reproduce(stage: 'live_stage', interactive=False)>, a = ()
kw = {}

    def __call__(self, *a, **kw):
        if not a and not kw:
>           return self._func(*self._args, **self._kwargs)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Stage: 'live_stage', interactive = False, kwargs = {}
msg = "Going to reproduce stage: 'live_stage'. Are you sure you want to continue?"

    @rwlocked(read=["deps"], write=["outs"])
    def reproduce(self, interactive=False, **kwargs):
        if not (kwargs.get("force", False) or self.changed()):
            if not isinstance(self, PipelineStage) and self.is_data_source:
                logger.info("'%s' didn't change, skipping", self.addressing)
            else:
                logger.info(
                    "Stage '%s' didn't change, skipping", self.addressing
                )
            return None
    
        msg = (
            "Going to reproduce {stage}. "
            "Are you sure you want to continue?".format(stage=self)
        )
    
        if interactive and not prompt.confirm(msg):
            raise DvcException("reproduction aborted by the user")
    
>       self.run(**kwargs)

/testbed/dvc/stage/__init__.py:439: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (Stage: 'live_stage',), kwargs = {}
call = <Call Stage.run(stage: 'live_stage')>

    def wrapper(*args, **kwargs):
        call = Call(func, args, kwargs)
>       return deco(call, *dargs, **dkwargs)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

call = <Call Stage.run(stage: 'live_stage')>, read = ['deps', 'outs']
write = []

    @decorator
    def rwlocked(call, read=None, write=None):
        import sys
    
        from dvc.dependency.repo import RepoDependency
        from dvc.rwlock import rwlock
    
        if read is None:
            read = []
    
        if write is None:
            write = []
    
        stage = call._args[0]  # pylint: disable=protected-access
    
        assert stage.repo.lock.is_locked
    
        def _chain(names):
            return [
                item.fs_path
                for attr in names
                for item in getattr(stage, attr)
                # There is no need to lock RepoDependency deps, as there is no
                # corresponding OutputREPO, so we can't even write it.
                if not isinstance(item, RepoDependency)
            ]
    
        cmd = " ".join(sys.argv)
    
        with rwlock(
            stage.repo.tmp_dir,
            stage.repo.fs,
            cmd,
            _chain(read),
            _chain(write),
            stage.repo.config["core"].get("hardlink_lock", False),
        ):
>           return call()

/testbed/dvc/stage/decorators.py:43: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call Stage.run(stage: 'live_stage')>, a = (), kw = {}

    def __call__(self, *a, **kw):
        if not a and not kw:
>           return self._func(*self._args, **self._kwargs)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Stage: 'live_stage', dry = False, no_commit = False, force = False
allow_missing = False, no_download = False, kwargs = {}

    @rwlocked(read=["deps", "outs"])
    def run(
        self,
        dry=False,
        no_commit=False,
        force=False,
        allow_missing=False,
        no_download=False,
        **kwargs,
    ):
        if (self.cmd or self.is_import) and not self.frozen and not dry:
            self.remove_outs(ignore_remove=False, force=False)
    
        if (not self.frozen and self.is_import) or self.is_partial_import:
            jobs = kwargs.get("jobs", None)
            self._sync_import(
                dry, force, jobs, no_download, check_changed=self.frozen
            )
        elif not self.frozen and self.cmd:
>           self._run_stage(dry, force, **kwargs)

/testbed/dvc/stage/__init__.py:562: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (Stage: 'live_stage', False, False), kwargs = {}
call = <Call Stage._run_stage(stage: 'live_stage', False, False)>

    def wrapper(*args, **kwargs):
        call = Call(func, args, kwargs)
>       return deco(call, *dargs, **dkwargs)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

call = <Call Stage._run_stage(stage: 'live_stage', False, False)>
read = ['deps'], write = ['outs']

    @decorator
    def rwlocked(call, read=None, write=None):
        import sys
    
        from dvc.dependency.repo import RepoDependency
        from dvc.rwlock import rwlock
    
        if read is None:
            read = []
    
        if write is None:
            write = []
    
        stage = call._args[0]  # pylint: disable=protected-access
    
        assert stage.repo.lock.is_locked
    
        def _chain(names):
            return [
                item.fs_path
                for attr in names
                for item in getattr(stage, attr)
                # There is no need to lock RepoDependency deps, as there is no
                # corresponding OutputREPO, so we can't even write it.
                if not isinstance(item, RepoDependency)
            ]
    
        cmd = " ".join(sys.argv)
    
        with rwlock(
            stage.repo.tmp_dir,
            stage.repo.fs,
            cmd,
            _chain(read),
            _chain(write),
            stage.repo.config["core"].get("hardlink_lock", False),
        ):
>           return call()

/testbed/dvc/stage/decorators.py:43: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call Stage._run_stage(stage: 'live_stage', False, False)>, a = ()
kw = {}

    def __call__(self, *a, **kw):
        if not a and not kw:
>           return self._func(*self._args, **self._kwargs)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Stage: 'live_stage', dry = False, force = False, kwargs = {}

    @rwlocked(read=["deps"], write=["outs"])
    def _run_stage(self, dry, force, **kwargs):
>       return run_stage(self, dry, force, **kwargs)

/testbed/dvc/stage/__init__.py:580: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

stage = Stage: 'live_stage', dry = False, force = False, checkpoint_func = None
run_env = None, kwargs = {}
RunCacheNotFoundError = <class 'dvc.stage.cache.RunCacheNotFoundError'>
run = <function cmd_run at 0x70eaa194f940>

    def run_stage(
        stage, dry=False, force=False, checkpoint_func=None, run_env=None, **kwargs
    ):
        if not (dry or force or checkpoint_func):
            from .cache import RunCacheNotFoundError
    
            try:
                stage.repo.stage_cache.restore(stage, **kwargs)
                return
            except RunCacheNotFoundError:
                stage.save_deps()
    
        run = cmd_run if dry else unlocked_repo(cmd_run)
>       run(stage, dry=dry, checkpoint_func=checkpoint_func, run_env=run_env)

/testbed/dvc/stage/run.py:152: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

stage = Stage: 'live_stage', args = ()
kwargs = {'checkpoint_func': None, 'dry': False, 'run_env': None}

    @wraps(f)
    def wrapper(stage, *args, **kwargs):
        stage.repo.lock.unlock()
        stage.repo._reset()  # pylint: disable=protected-access
        try:
>           ret = f(stage, *args, **kwargs)

/testbed/dvc/stage/decorators.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

stage = Stage: 'live_stage', dry = False, checkpoint_func = None, run_env = None

    def cmd_run(stage, dry=False, checkpoint_func=None, run_env=None):
        logger.info("Running stage '%s':", stage.addressing)
        commands = _enforce_cmd_list(stage.cmd)
        kwargs = prepare_kwargs(
            stage, checkpoint_func=checkpoint_func, run_env=run_env
        )
        executable = get_executable()
    
        if not dry:
            warn_if_fish(executable)
    
        for cmd in commands:
            display_command(cmd)
            if dry:
                continue
    
>           _run(stage, executable, cmd, checkpoint_func=checkpoint_func, **kwargs)

/testbed/dvc/stage/run.py:136: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

stage = Stage: 'live_stage', executable = '/bin/sh', cmd = 'python train.py'
checkpoint_func = None
kwargs = {'close_fds': True, 'cwd': '/tmp/pytest-of-root/pytest-0/test_dvclive_stage_with_differ0/subdir', 'env': {'CONDA_DEFAU...in/conda', 'CONDA_PREFIX': '/opt/miniconda3/envs/testbed', 'CONDA_PROMPT_MODIFIER': '(testbed) ', ...}, 'shell': False}
main_thread = True, exec_cmd = ['/bin/sh', '-c', 'python train.py']
old_handler = <built-in function default_int_handler>
p = <Popen: returncode: 1 args: ['/bin/sh', '-c', 'python train.py']>
tasks = []

    def _run(stage, executable, cmd, checkpoint_func, **kwargs):
        main_thread = isinstance(
            threading.current_thread(),
            threading._MainThread,  # pylint: disable=protected-access
        )
    
        exec_cmd = _make_cmd(executable, cmd)
        old_handler = None
    
        try:
            p = subprocess.Popen(exec_cmd, **kwargs)
            if main_thread:
                old_handler = signal.signal(signal.SIGINT, signal.SIG_IGN)
    
            tasks = _get_monitor_tasks(stage, checkpoint_func, p)
    
            if tasks:
                with Monitor(tasks):
                    p.communicate()
            else:
                p.communicate()
    
            if p.returncode != 0:
                for t in tasks:
                    if t.killed.is_set():
                        raise t.error_cls(cmd, p.returncode)
>               raise StageCmdFailedError(cmd, p.returncode)
E               dvc.stage.exceptions.StageCmdFailedError: failed to run: python train.py, exited with 1

/testbed/dvc/stage/run.py:103: StageCmdFailedError

The above exception was the direct cause of the following exception:

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_dvclive_stage_with_differ0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_dvclive_stage_with_differ0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_dvclive_stage_with_differ0'

    def test_dvclive_stage_with_different_wdir(tmp_dir, scm, dvc):
        (tmp_dir / "subdir").gen("train.py", LIVE_SCRIPT)
        (tmp_dir / "subdir" / "params.yaml").dump({"foo": 1})
        dvc.stage.add(
            cmd="python train.py",
            params=["foo"],
            deps=["train.py"],
            name="live_stage",
            live="dvclive",
            live_no_html=True,
            wdir="subdir",
        )
    
>       dvc.reproduce()

/testbed/tests/func/test_live.py:225: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/reproduce.py:145: in reproduce
    return _reproduce_stages(self.index.graph, list(stages), **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

G = <networkx.classes.digraph.DiGraph object at 0x70ea8a520e20>
stages = [Stage: 'live_stage'], downstream = False, single_item = False
on_unchanged = None, kwargs = {'interactive': False}
steps = [Stage: 'live_stage'], force_downstream = False, result = []
unchanged = [], ret = [], checkpoint_func = None, stage = Stage: 'live_stage'

    def _reproduce_stages(
        G, stages, downstream=False, single_item=False, on_unchanged=None, **kwargs
    ):
        r"""Derive the evaluation of the given node for the given graph.
    
        When you _reproduce a stage_, you want to _evaluate the descendants_
        to know if it make sense to _recompute_ it. A post-ordered search
        will give us an order list of the nodes we want.
    
        For example, let's say that we have the following pipeline:
    
                                   E
                                  / \
                                 D   F
                                / \   \
                               B   C   G
                                \ /
                                 A
    
        The derived evaluation of D would be: [A, B, C, D]
    
        In case that `downstream` option is specified, the desired effect
        is to derive the evaluation starting from the given stage up to the
        ancestors. However, the `networkx.ancestors` returns a set, without
        any guarantee of any order, so we are going to reverse the graph and
        use a reverse post-ordered search using the given stage as a starting
        point.
    
                       E                                   A
                      / \                                 / \
                     D   F                               B   C   G
                    / \   \        --- reverse -->        \ /   /
                   B   C   G                               D   F
                    \ /                                     \ /
                     A                                       E
    
        The derived evaluation of _downstream_ B would be: [B, D, E]
        """
        steps = _get_steps(G, stages, downstream, single_item)
    
        force_downstream = kwargs.pop("force_downstream", False)
        result = []
        unchanged = []
        # `ret` is used to add a cosmetic newline.
        ret = []
        checkpoint_func = kwargs.pop("checkpoint_func", None)
        for stage in steps:
            if ret:
                logger.info("")
    
            if checkpoint_func:
                kwargs["checkpoint_func"] = partial(
                    _repro_callback, checkpoint_func, unchanged
                )
    
            from dvc.stage.monitor import CheckpointKilledError
    
            try:
                ret = _reproduce_stage(stage, **kwargs)
    
                if len(ret) == 0:
                    unchanged.extend([stage])
                elif force_downstream:
                    # NOTE: we are walking our pipeline from the top to the
                    # bottom. If one stage is changed, it will be reproduced,
                    # which tells us that we should force reproducing all of
                    # the other stages down below, even if their direct
                    # dependencies didn't change.
                    kwargs["force"] = True
    
                if ret:
                    result.extend(ret)
            except CheckpointKilledError:
                raise
            except Exception as exc:
>               raise ReproductionError(stage.addressing) from exc
E               dvc.exceptions.ReproductionError: failed to reproduce 'live_stage'

/testbed/dvc/repo/reproduce.py:223: ReproductionError
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'live_stage' in 'dvc.yaml'
2026-08-30 01:03:01,829 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_dvclive_stage_with_differ0/subdir/dvclive' to gitignore file.

To track the changes with git, run:

	git add subdir/.gitignore dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:03:01,832 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:01,835 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:01,839 DEBUG: Dependency 'subdir/train.py' of stage: 'live_stage' changed because it is 'modified'.
2026-08-30 01:03:01,840 DEBUG: stage: 'live_stage' changed.
2026-08-30 01:03:01,843 DEBUG: {'subdir/train.py': 'modified'}
Running stage 'live_stage':
> python train.py
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      Traceback (most recent call last):
  File "/tmp/pytest-of-root/pytest-0/test_dvclive_stage_with_differ0/subdir/train.py", line 3, in <module>
    from PIL import Image
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/PIL/Image.py", line 68, in <module>
    from ._typing import StrOrBytesPath, TypeGuard
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/PIL/_typing.py", line 10, in <module>
    NumpyArray = npt.NDArray[Any]
AttributeError: module 'numpy.typing' has no attribute 'NDArray'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'live_stage' in 'dvc.yaml'
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_dvclive_stage_with_differ0/subdir/dvclive' to gitignore file.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add subdir/.gitignore dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:334 Dependency 'subdir/train.py' of stage: 'live_stage' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'live_stage' changed.
DEBUG    dvc.output:output.py:492 {'subdir/train.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'live_stage':
INFO     dvc.stage.run:run.py:70 > python train.py
____________________________ test_ls_repo_with_rev _____________________________

erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo218')

    def test_ls_repo_with_rev(erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.scm_gen(FS_STRUCTURE, commit="init")
            erepo_dir.dvc_gen(DVC_STRUCTURE, commit="dvc")
    
        rev = erepo_dir.scm.list_all_commits()[1]
>       files = Repo.ls(os.fspath(erepo_dir), rev=rev)

tests/func/test_ls.py:305: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dvc/repo/ls.py:42: in ls
    with Repo.open(url, rev=rev, subrepos=True, uninitialized=True) as repo:
dvc/repo/__init__.py:250: in open
    return Repo(url, *args, **kwargs)
dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x70eaa1973be0>
refish = '19dfa9bedb52decbc4035fe312115361dcbee52c'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:06,606 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo218/structure.xml' to gitignore file.
2026-08-30 01:03:06,609 DEBUG: Computed stage: 'structure.xml.dvc' md5: 'None'
2026-08-30 01:03:06,618 DEBUG: Saving information to 'structure.xml.dvc'.
2026-08-30 01:03:06,619 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo218/data/subcontent/data.xml' to gitignore file.
2026-08-30 01:03:06,620 DEBUG: Computed stage: 'data/subcontent/data.xml.dvc' md5: 'None'
2026-08-30 01:03:06,626 DEBUG: Saving information to 'data/subcontent/data.xml.dvc'.
2026-08-30 01:03:06,627 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo218/data/subcontent/statistics/data.csv' to gitignore file.
2026-08-30 01:03:06,628 DEBUG: Computed stage: 'data/subcontent/statistics/data.csv.dvc' md5: 'None'
2026-08-30 01:03:06,633 DEBUG: Saving information to 'data/subcontent/statistics/data.csv.dvc'.
2026-08-30 01:03:06,635 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo218/model/people.csv' to gitignore file.
2026-08-30 01:03:06,635 DEBUG: Computed stage: 'model/people.csv.dvc' md5: 'None'
2026-08-30 01:03:06,641 DEBUG: Saving information to 'model/people.csv.dvc'.

To track the changes with git, run:

	git add data/subcontent/data.xml.dvc data/subcontent/statistics/.gitignore model/.gitignore model/people.csv.dvc data/subcontent/statistics/data.csv.dvc data/subcontent/.gitignore .gitignore structure.xml.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/4 [00:00<?,     ?file/s]100% Adding...|██████████|4/4 [00:00, 109.56file/s] 
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo218/structure.xml' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'structure.xml.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'structure.xml.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo218/data/subcontent/data.xml' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data/subcontent/data.xml.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data/subcontent/data.xml.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo218/data/subcontent/statistics/data.csv' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data/subcontent/statistics/data.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data/subcontent/statistics/data.csv.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo218/model/people.csv' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'model/people.csv.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'model/people.csv.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add data/subcontent/data.xml.dvc data/subcontent/statistics/.gitignore model/.gitignore model/people.csv.dvc data/subcontent/statistics/data.csv.dvc data/subcontent/.gitignore .gitignore structure.xml.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_____________________________ test_ls_remote_repo ______________________________

erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo219')

    def test_ls_remote_repo(erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.scm_gen(FS_STRUCTURE, commit="init")
            erepo_dir.dvc_gen(DVC_STRUCTURE, commit="dvc")
    
        url = f"file://{erepo_dir.as_posix()}"
>       files = Repo.ls(url)

tests/func/test_ls.py:323: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
dvc/repo/ls.py:42: in ls
    with Repo.open(url, rev=rev, subrepos=True, uninitialized=True) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x70eaa1799700>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:06,817 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo219/structure.xml' to gitignore file.
2026-08-30 01:03:06,820 DEBUG: Computed stage: 'structure.xml.dvc' md5: 'None'
