============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-29 22:44:03,077 DEBUG: Saving information to 'non_cached_output.dvc'.

To track the changes with git, run:

	git add non_cached_output.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:44:03,107 DEBUG: Removing output 'non_cached_output_imported' of stage: 'non_cached_output_imported.dvc'.
Importing 'non_cached_output (/tmp/pytest-of-root/pytest-0/erepo45)' -> 'non_cached_output_imported'
2026-08-29 22:44:03,109 DEBUG: Computed stage: 'non_cached_output_imported.dvc' md5: '768e7b36054021e19dea47d963c3f5e5'
2026-08-29 22:44:03,109 DEBUG: 'md5' of stage: 'non_cached_output_imported.dvc' changed.
2026-08-29 22:44:03,109 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo45@None
2026-08-29 22:44:03,109 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo45' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo45|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'non_cached_output' of stage: 'non_cached_output.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'non_cached_output.dvc':
INFO     dvc.stage.run:run.py:70 > echo hello > non_cached_output
DEBUG    dvc.output:output.py:560 Output 'non_cached_output' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'non_cached_output.dvc' md5: '6f606799e747dac8c85f0a71d80e806e'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'non_cached_output.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add non_cached_output.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'non_cached_output_imported' of stage: 'non_cached_output_imported.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'non_cached_output (/tmp/pytest-of-root/pytest-0/erepo45)' -> 'non_cached_output_imported'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'non_cached_output_imported.dvc' md5: '768e7b36054021e19dea47d963c3f5e5'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'non_cached_output_imported.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo45@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo45' to a temporary dir
_______________________________ test_import_rev ________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_import_rev0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_import_rev0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_import_rev0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo46')

    def test_import_rev(tmp_dir, scm, dvc, erepo_dir):
        rev = None
        with erepo_dir.chdir(), erepo_dir.branch("branch", new=True):
            erepo_dir.dvc_gen("foo", "foo content", commit="create foo on branch")
>           rev = erepo_dir.scm.get_rev()

/testbed/tests/func/test_import.py:190: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:126: in __exit__
    next(self.gen)
/testbed/dvc/testing/tmp_dir.py:229: in branch
    self.scm.checkout(old)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a91301dd00>
refish = 'master'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:03,366 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo46/foo' to gitignore file.
2026-08-29 22:44:03,368 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:03,376 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 83.79file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo46/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
___________________________ test_pull_imported_stage ___________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_pull_imported_stage0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_pull_imported_stage0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo47')

    def test_pull_imported_stage(tmp_dir, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen("foo", "foo content", commit="create foo")
>       dvc.imp(os.fspath(erepo_dir), "foo", "foo_imported")

/testbed/tests/func/test_import.py:206: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a910a18ca0>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:03,487 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo47/foo' to gitignore file.
2026-08-29 22:44:03,489 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:03,497 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:44:03,527 DEBUG: Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo47)' -> 'foo_imported'
2026-08-29 22:44:03,528 DEBUG: Computed stage: 'foo_imported.dvc' md5: 'f5bdf236fc687f7a5690153818ab8ad5'
2026-08-29 22:44:03,528 DEBUG: 'md5' of stage: 'foo_imported.dvc' changed.
2026-08-29 22:44:03,529 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo47@None
2026-08-29 22:44:03,529 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo47' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bda444875c24ec1bbdb433456be11f     0.00/? [00:00<?,        ?B/s][A
  0%|          |bda444875c24ec1bbdb433456be11f  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 86.38file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo47|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo47/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo47)' -> 'foo_imported'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo_imported.dvc' md5: 'f5bdf236fc687f7a5690153818ab8ad5'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'foo_imported.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo47@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo47' to a temporary dir
____________________ test_cache_type_is_properly_overridden ____________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_cache_type_is_properly_ov1')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_cache_type_is_properly_ov1/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_cache_type_is_properly_ov1'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo48')

    def test_cache_type_is_properly_overridden(tmp_dir, scm, dvc, erepo_dir):
        with erepo_dir.chdir():
            with erepo_dir.dvc.config.edit() as conf:
                conf["cache"]["type"] = "symlink"
            erepo_dir.dvc.odb = ODBManager(erepo_dir.dvc)
            erepo_dir.scm_add(
                [erepo_dir.dvc.config.files["repo"]],
                "set source repo cache type to symlink",
            )
            erepo_dir.dvc_gen("foo", "foo content", "create foo")
        assert system.is_symlink(erepo_dir / "foo")
    
>       dvc.imp(os.fspath(erepo_dir), "foo", "foo_imported")

/testbed/tests/func/test_import.py:231: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a910a24790>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:03,694 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/erepo48/.dvc/config'.
2026-08-29 22:44:03,724 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo48/foo' to gitignore file.
2026-08-29 22:44:03,726 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:03,734 DEBUG: Saving information to 'foo.dvc'.

To track the changes with git, run:

	git add .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-29 22:44:03,765 DEBUG: Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo48)' -> 'foo_imported'
2026-08-29 22:44:03,766 DEBUG: Computed stage: 'foo_imported.dvc' md5: 'f084b248b2696ba22ecf1f8eac8082b9'
2026-08-29 22:44:03,766 DEBUG: 'md5' of stage: 'foo_imported.dvc' changed.
2026-08-29 22:44:03,766 DEBUG: Creating external repo /tmp/pytest-of-root/pytest-0/erepo48@None
2026-08-29 22:44:03,767 DEBUG: erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo48' to a temporary dir
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 84.15file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Cloning erepo48|          |0.00/? [00:00,      ?obj/s]                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/erepo48/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/erepo48/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.stage:__init__.py:385 Removing output 'foo_imported' of stage: 'foo_imported.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo (/tmp/pytest-of-root/pytest-0/erepo48)' -> 'foo_imported'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo_imported.dvc' md5: 'f084b248b2696ba22ecf1f8eac8082b9'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'foo_imported.dvc' changed.
DEBUG    dvc.external_repo:external_repo.py:38 Creating external repo /tmp/pytest-of-root/pytest-0/erepo48@None
DEBUG    dvc.external_repo:external_repo.py:220 erepo: git clone '/tmp/pytest-of-root/pytest-0/erepo48' to a temporary dir
______________________ test_pull_imported_directory_stage ______________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_pull_imported_directory_s0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_pull_imported_directory_s0'
erepo_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/erepo49')

    def test_pull_imported_directory_stage(tmp_dir, dvc, erepo_dir):
        with erepo_dir.chdir():
            erepo_dir.dvc_gen({"dir": {"foo": "foo content"}}, commit="create dir")
    
>       dvc.imp(os.fspath(erepo_dir), "dir", "dir_imported")

/testbed/tests/func/test_import.py:242: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/imp.py:6: in imp
    return self.imp_url(
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/scm_context.py:156: in run
    return method(repo, *args, **kw)
/testbed/dvc/repo/imp_url.py:84: in imp_url
    stage.run(jobs=jobs, no_download=no_download)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:558: in run
    self._sync_import(
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47: in wrapper
    return deco(call, *dargs, **dkwargs)
/testbed/dvc/stage/decorators.py:43: in rwlocked
    return call()
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68: in __call__
    return self._func(*self._args, **self._kwargs)
/testbed/dvc/stage/__init__.py:586: in _sync_import
    sync_import(self, dry, force, jobs, no_download, check_changed)
/testbed/dvc/stage/imports.py:68: in sync_import
    stage.deps[0].download(stage.outs[0], jobs=jobs)
/testbed/dvc/dependency/repo.py:68: in download
    for odb, objs in self.get_used_objs().items():
/testbed/dvc/dependency/repo.py:97: in get_used_objs
    used, _ = self._get_used_and_obj(**kwargs)
/testbed/dvc/dependency/repo.py:111: in _get_used_and_obj
    with self._make_repo(locked=locked, cache_dir=local_odb.path) as repo:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/testbed/dvc/external_repo.py:77: in external_repo
    repo = Repo(**repo_kwargs)
/testbed/dvc/repo/__init__.py:180: in __init__
    self.root_dir, self.dvc_dir, self.tmp_dir = self._get_repo_dirs(
/testbed/dvc/repo/__init__.py:99: in _get_repo_dirs
    root_dir = self.find_root(root_dir, fs)
/testbed/dvc/repo/__init__.py:334: in find_root
    root_dir = fs.path.realpath(root)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:50: in path
    return self.fs.path
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47: in __get__
    return prop.__get__(instance, type)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25: in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
/testbed/dvc/fs/git.py:46: in fs
    return FsspecGitFileSystem(**self.fs_args)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81: in __call__
    obj = super().__call__(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174: in __init__
    resolved = resolver(scm, rev or "HEAD")
/testbed/dvc/scm.py:159: in resolve_rev
    return scm.resolve_rev(fix_exp_head(scm, rev))
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289: in resolve_rev
    commit, _ref = self._resolve_refish(rev)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x76a912fb35e0>
refish = 'refs/remotes/origin/HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:04,010 DEBUG: Added '/tmp/pytest-of-root/pytest-0/erepo49/dir' to gitignore file.
2026-08-29 22:44:04,013 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-29 22:44:04,023 DEBUG: Saving information to 'dir.dvc'.

To track the changes with git, run:

	git add .gitignore dir.dvc

To enable auto staging, run:

	dvc config core.autostage true
