============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f6d69e040>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:53,784 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio0/foo' to gitignore file.
Creating 'dvc.yaml'
Adding stage 'checkpoint-file' in 'dvc.yaml'

To track the changes with git, run:

	git add .gitignore dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:34:53,902 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio0/.dvc/config'.
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:53,784: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio0/foo' to gitignore file.
[2026-08-30 02:34:53,784: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:53,784: INFO/MainProcess] Adding stage 'checkpoint-file' in 'dvc.yaml'
[2026-08-30 02:34:53,786: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml
[2026-08-30 02:34:53,786: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 02:34:53,902: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio0/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio0/foo' to gitignore file.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'checkpoint-file' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio0/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
___________________ test_auto_push_during_iterations[False] ____________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1'
checkpoint_stage = Stage: 'checkpoint-file'
git_upstream = <tests.dir_helpers.GitRemote object at 0x777f44b2b760>
local_remote = PosixTmpDir('/tmp/pytest-of-root/pytest-0/local-cloud117')
use_url = False
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x777f3fe86520>
mocker = <pytest_mock.plugin.MockerFixture object at 0x777f3fe86070>
clear_env = None

    @pytest.mark.parametrize("use_url", [True, False])
    def test_auto_push_during_iterations(
        tmp_dir,
        scm,
        dvc,
        checkpoint_stage,
        git_upstream,
        local_remote,
        use_url,
        monkeypatch,
        mocker,
        clear_env,
    ):
        # set up remote repo
        remote = git_upstream.url if use_url else git_upstream.remote
        git_upstream.tmp_dir.scm.fetch_refspecs(str(tmp_dir), ["master:master"])
        monkeypatch.setenv(DVC_EXP_GIT_REMOTE, remote)
        auto_push_spy = mocker.spy(BaseExecutor, "_auto_push")
    
        # without auto push
>       results = dvc.experiments.run(checkpoint_stage.addressing)

/testbed/tests/func/experiments/test_checkpoints.py:220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f3fe93160>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:54,036 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1/foo' to gitignore file.
Creating 'dvc.yaml'
Adding stage 'checkpoint-file' in 'dvc.yaml'

To track the changes with git, run:

	git add .gitignore dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:34:54,141 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1/.dvc/config'.
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,036: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1/foo' to gitignore file.
[2026-08-30 02:34:54,036: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:54,036: INFO/MainProcess] Adding stage 'checkpoint-file' in 'dvc.yaml'
[2026-08-30 02:34:54,038: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml
[2026-08-30 02:34:54,038: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 02:34:54,141: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1/foo' to gitignore file.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'checkpoint-file' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_during_iteratio1/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
___________________________ test_auto_push_error_url ___________________________

dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0/.git'
checkpoint_stage = Stage: 'checkpoint-file'
local_remote = PosixTmpDir('/tmp/pytest-of-root/pytest-0/local-cloud118')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x777f4030d160>
clear_env = None

    def test_auto_push_error_url(
        dvc, scm, checkpoint_stage, local_remote, monkeypatch, clear_env
    ):
        monkeypatch.setenv(DVC_EXP_GIT_REMOTE, "true")
        monkeypatch.setenv(DVC_EXP_AUTO_PUSH, "true")
        with pytest.raises(InvalidRemoteSCMRepo):
>           dvc.experiments.run(checkpoint_stage.addressing, params=["foo=2"])

/testbed/tests/func/experiments/test_checkpoints.py:241: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f575cb9a0>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:54,269 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0/foo' to gitignore file.
Creating 'dvc.yaml'
Adding stage 'checkpoint-file' in 'dvc.yaml'

To track the changes with git, run:

	git add .gitignore dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:34:54,308 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0/.dvc/config'.
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,269: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0/foo' to gitignore file.
[2026-08-30 02:34:54,269: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:54,269: INFO/MainProcess] Adding stage 'checkpoint-file' in 'dvc.yaml'
[2026-08-30 02:34:54,271: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml
[2026-08-30 02:34:54,271: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 02:34:54,308: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0/foo' to gitignore file.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'checkpoint-file' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_error_url0/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
___________________________ test_auto_push_no_remote ___________________________

dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_auto_push_no_remote0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_auto_push_no_remote0/.git'
checkpoint_stage = Stage: 'checkpoint-file'
git_upstream = <tests.dir_helpers.GitRemote object at 0x777f406f2820>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x777f3ff27e50>
clear_env = None

    def test_auto_push_no_remote(
        dvc, scm, checkpoint_stage, git_upstream, monkeypatch, clear_env
    ):
        monkeypatch.setenv(DVC_EXP_GIT_REMOTE, git_upstream.url)
        monkeypatch.setenv(DVC_EXP_AUTO_PUSH, "true")
        with pytest.raises(NoRemoteError):
>           dvc.experiments.run(checkpoint_stage.addressing, params=["foo=2"])

/testbed/tests/func/experiments/test_checkpoints.py:250: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f3fe787f0>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:54,426 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_auto_push_no_remote0/foo' to gitignore file.
Creating 'dvc.yaml'
Adding stage 'checkpoint-file' in 'dvc.yaml'

To track the changes with git, run:

	git add .gitignore dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,426: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_auto_push_no_remote0/foo' to gitignore file.
[2026-08-30 02:34:54,426: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:54,426: INFO/MainProcess] Adding stage 'checkpoint-file' in 'dvc.yaml'
[2026-08-30 02:34:54,428: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml
[2026-08-30 02:34:54,428: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_auto_push_no_remote0/foo' to gitignore file.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'checkpoint-file' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
__________________________ test_auto_push_self_remote __________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0')
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0'
scm = Git: '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0/.git'
checkpoint_stage = Stage: 'checkpoint-file'
local_remote = PosixTmpDir('/tmp/pytest-of-root/pytest-0/local-cloud119')
caplog = <_pytest.logging.LogCaptureFixture object at 0x777f3fee4430>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x777f40514430>
clear_env = None

    def test_auto_push_self_remote(
        tmp_dir,
        dvc,
        scm,
        checkpoint_stage,
        local_remote,
        caplog,
        monkeypatch,
        clear_env,
    ):
        root_dir = str(tmp_dir)
        monkeypatch.setenv(DVC_EXP_GIT_REMOTE, root_dir)
        monkeypatch.setenv(DVC_EXP_AUTO_PUSH, "true")
>       assert (
            dvc.experiments.run(checkpoint_stage.addressing, params=["foo=2"])
            != {}
        )

/testbed/tests/func/experiments/test_checkpoints.py:266: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/dvc/repo/experiments/__init__.py:519: in run
    return run(self.repo, *args, **kwargs)
/testbed/dvc/repo/__init__.py:49: in wrapper
    return f(repo, *args, **kwargs)
/testbed/dvc/repo/experiments/run.py:49: in run
    return repo.experiments.reproduce_one(
/testbed/dvc/repo/experiments/__init__.py:119: in reproduce_one
    self.queue_one(exp_queue, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:156: in queue_one
    return self.new(
/testbed/dvc/repo/experiments/utils.py:40: in wrapper
    return f(exp, *args, **kwargs)
/testbed/dvc/repo/experiments/__init__.py:269: in new
    return queue.put(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/workspace.py:27: in put
    return self._stash_exp(*args, **kwargs)
/testbed/dvc/repo/experiments/queue/base.py:313: in _stash_exp
    with self.scm.detach_head(client="dvc") as orig_head:
/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119: in __enter__
    return next(self.gen)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:404: in detach_head
    self.checkout(rev, detach=True, force=force)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289: in _backend_func
    result = func(*args, **kwargs)
/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:214: in checkout
    commit, ref = self._resolve_refish(branch)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scmrepo.git.backend.pygit2.Pygit2Backend object at 0x777f40334f70>
refish = 'HEAD'

    def _resolve_refish(self, refish: str):
>       from pygit2 import GIT_OBJ_COMMIT, Tag
E       ImportError: cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)

/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122: ImportError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:54,613 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0/foo' to gitignore file.
Creating 'dvc.yaml'
Adding stage 'checkpoint-file' in 'dvc.yaml'

To track the changes with git, run:

	git add .gitignore dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:34:54,652 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0/.dvc/config'.
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,613: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0/foo' to gitignore file.
[2026-08-30 02:34:54,613: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:54,614: INFO/MainProcess] Adding stage 'checkpoint-file' in 'dvc.yaml'
[2026-08-30 02:34:54,615: INFO/MainProcess] 
To track the changes with git, run:

	git add .gitignore dvc.yaml
[2026-08-30 02:34:54,615: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 02:34:54,652: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0/foo' to gitignore file.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'checkpoint-file' in 'dvc.yaml'
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add .gitignore dvc.yaml
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_auto_push_self_remote0/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
_______________________________ test_diff_empty ________________________________

tmp_dir = PosixTmpDir('/tmp/pytest-of-root/pytest-0/test_diff_empty0')
scm = Git: '/tmp/pytest-of-root/pytest-0/test_diff_empty0/.git'
dvc = Repo: '/tmp/pytest-of-root/pytest-0/test_diff_empty0'
exp_stage = Stage: 'copy-file'

    def test_diff_empty(tmp_dir, scm, dvc, exp_stage):
>       assert dvc.experiments.diff() == {"params": {}, "metrics": {}}
E       AssertionError: assert {'metrics': {...old': None}}}} == {'metrics': {}, 'params': {}}
E         Differing items:
E         {'params': {'params.yaml': {'foo': {'new': 1, 'old': None}}}} != {'params': {}}
E         {'metrics': {'metrics.yaml': {'foo': {'new': 1, 'old': None}}}} != {'metrics': {}}
E         Use -v to get more diff

/testbed/tests/func/experiments/test_diff.py:5: AssertionError
---------------------------- Captured stdout setup -----------------------------
2026-08-30 02:34:54,771 DEBUG: Removing output 'metrics.yaml' of stage: 'copy-file'.
2026-08-30 02:34:54,776 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py params.yaml metrics.yaml
2026-08-30 02:34:54,815 DEBUG: Output 'metrics.yaml' doesn't use cache. Skipping saving.
2026-08-30 02:34:54,815 DEBUG: Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.lock dvc.yaml

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,771: DEBUG/MainProcess] Removing output 'metrics.yaml' of stage: 'copy-file'.
[2026-08-30 02:34:54,776: DEBUG/MainProcess] {'copy.py': 'modified'}
[2026-08-30 02:34:54,779: INFO/MainProcess] Running stage 'copy-file':
[2026-08-30 02:34:54,780: INFO/MainProcess] > python copy.py params.yaml metrics.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:34:54,815: DEBUG/MainProcess] Output 'metrics.yaml' doesn't use cache. Skipping saving.
[2026-08-30 02:34:54,815: DEBUG/MainProcess] Computed stage: 'copy-file' md5: '73d4716da819a58dcf538598bf2dc1e3'
[2026-08-30 02:34:54,829: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:34:54,829: INFO/MainProcess] Adding stage 'copy-file' in 'dvc.yaml'
[2026-08-30 02:34:54,830: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 02:34:54,830: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 02:34:54,832: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.lock dvc.yaml
[2026-08-30 02:34:54,832: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'metrics.yaml' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
